"V1","V2"
-3.97157484870634,0.550847786127732
2.2542351151748,-3.05700479003647
-1.85733494778803,-8.22490211355573
-3.30105765240899,-6.9622099600925
-0.0167588657092446,1.50630249552901
-4.98752125150301,-9.31159600231942
-2.20914429583721,-3.04263922573795
-2.28076726180348,-1.67248581464942
-0.708548714569783,-7.65179630171756
-4.88596284905684,-4.71592309914679
-6.16169433117794,-3.72578788972493
-4.13879489084191,-4.76369675270122
-1.72202036107823,0.916381052603189
1.49928878760104,0.0444784561366863
-2.85543784495197,-7.47975708804653
0.797251087560104,-3.98805088854078
-5.36972947274295,-4.65121269695384
-6.56696657600498,-6.07358263881994
-2.93304991807019,-8.59831483995818
0.458647210365192,1.28259635410326
-3.34079723169016,-6.76473147914629
-2.3506185680135,0.238527713295542
-5.28125426023707,-3.42629507213705
2.10296275162362,4.43714639505146
4.20373964269664,3.73738869914026
4.50894559490623,0.896985289344799
-1.54372980847969,-6.88131126312369
2.93031324969058,2.03958765943478
-2.39109396029824,-0.0129750508130883
-7.80457175485211,0.779925878710387
5.96453894544399,0.0824548640724526
0.223122505066575,-0.0552214597875293
-2.89583367713197,-0.767596168749404
-1.52582627251737,-7.07295497055379
5.38203941637742,0.392107911709159
-2.02675538786466,-0.117186565360102
-2.94077978825352,-4.47660380922211
1.18218481399356,0.483221416727973
-4.33353917453755,-5.92567762521414
-3.59125758890385,-2.32920439347321
-6.39072824019129,-6.49172448387469
-3.38857952045712,0.0289421242792259
-4.50343997952063,-5.67332461975769
0.689576639190099,0.741817919211672
-1.61228046682342,-1.41476808209374
3.72489158487166,-2.42543751160494
-4.07145681591195,-2.21764962940284
-2.13803409023482,-1.1919682768234
-3.36665797429108,1.36958035460557
1.12597551626592,3.37050217195669
-4.19151458818207,-0.0409702101338494
-4.97119719635806,-5.06207853612138
6.66700779772987,-0.501430907027242
-6.87367108339259,-2.70448373337947
4.29234962548507,-1.68849746218673
-0.93467402578014,-0.933121352813006
-4.34719409932832,0.166695300336231
2.47849261883598,-1.91547811198629
-2.9255774869756,0.186170196236232
-1.68845184574817,2.73558610898134
-1.242777619232,0.776644655141671
-0.342159638509877,1.22857241814362
-4.44907091782453,0.459366506748604
-3.96599976338354,1.31009165310047
1.90316064126179,1.26199058682577
1.62449751871778,-0.259814014544981
1.3284037136242,1.03856388781849
-1.69571860770886,-0.296760795227103
-3.66668686463251,2.38514349434497
4.98096746983681,1.40802549052275
0.470806874166478,-5.24162271054235
-2.84926967315187,-7.56650441962594
2.79174403013766,3.44320679270865
-3.20155883201247,-5.20459115039045
4.58330698986202,3.39288480433547
-3.11003583209309,-7.60057671776386
-1.11831759572825,-0.920521120580691
-1.7425730239939,0.127186131911006
-4.54995803168459,0.194326428566375
-4.7373794259178,0.795477482194647
-1.71550245978638,1.05971246412477
2.85223674336552,2.12238306955014
6.92832248192731,1.12829842724287
-2.50004073197874,-7.40676489228665
-4.05172532132114,0.0540411403461966
-0.353718766913713,2.33518571757746
-6.6561235838636,0.580746305566804
0.180411005257377,1.27529448114105
-4.64196242702959,1.31598096182865
0.729905792074419,-0.242713338226331
-1.61138119891386,1.93634348317
-4.85865320927399,0.543652006744888
4.17183375698047,0.623721791396659
-1.13034884705883,-0.136357631450732
-2.43617466976662,3.3097806543025
-2.26500020873415,-1.39860089550587
-5.2947434890322,1.44507809130447
-5.61614837070545,1.26706504268782
-2.16212318264319,1.86207330978846
-4.9615639143099,-5.78716231058451
-5.04387188317588,1.00095777891885
-1.46892510561636,-0.853052108979848
-6.14847214131497,-5.62983466233289
-4.39497489262195,0.648013811901754
-4.66383908143545,-0.399540617428271
-2.67171343973744,2.43304229456054
-2.68859933488572,-2.37702540989758
-2.48143757361207,3.63538369492592
-2.02846551954225,-0.659570353345812
-2.94298347387831,-4.46103083043282
-3.20295698268031,-0.263192073893494
1.28685691373498,-0.419545806171005
-2.46846457976437,0.0999147389053157
-0.890794543925445,2.1962553052294
3.59583689415058,1.97169813869245
2.49282403304253,2.50843305485876
-1.31798399799322,3.00351517434178
-1.61144694233868,1.45026265306419
-1.08579697391135,-1.21300452127902
1.21971932466398,-1.09162183504958
-1.89125721969693,-0.224998484787297
-0.593662953512799,-5.92516154588338
-0.724873229499265,0.938526924538572
-1.31262965709108,-0.902838035794943
8.08730370428529,2.06805299397059
-0.287622116648399,0.67042506584
1.98851261952116,-3.26331443873532
-0.644434938705176,1.47731210367173
-2.27353471891496,0.10390200794074
-4.02554208294954,-6.22160800834712
-3.67747312243504,-0.988000550913571
-2.03565074047721,-1.69700359946895
-2.56128648408417,-1.9933411942355
-5.08165053568346,0.783777208302668
-3.41041570285388,3.34920066839748
-2.52604110302123,-1.57860333872775
1.11774592899004,0.874101370141994
-5.53915252319849,-5.36052192444716
-2.85864435467517,-4.03018501719005
-1.54668251087604,1.24889058424269
-3.51443947265095,0.515127679599129
-2.46859899194554,-6.98789824280322
6.51002083936592,0.0267363880460723
-4.03138072216118,-7.88700766641864
-5.83157596035994,-5.19144207322482
-2.15075098744265,0.281540327391566
-4.11804340537724,-6.14789202508357
-2.68180738273606,-8.62436210994463
1.99031246113685,-0.51559815684322
0.510240995139052,-0.360660774845939
3.41976191366706,3.46681515364884
5.01675665903879,0.123844465304405
-1.48169321538975,2.14795232282271
-3.29676667479771,0.63035518155822
-1.14996153536028,-1.56564729147273
-0.310203236850357,1.91011132672746
-4.03212323953701,-7.22946032823465
-4.91629733176743,1.79507214237146
-2.15106631350379,-6.24598249302429
-6.68668897581647,0.905054078622084
1.40408902158866,-0.293287083060039
-1.61708023324951,-2.37241515288315
5.51682596425684,-1.35666061687296
-4.18677700419769,-9.6640575801988
-1.42580029960205,0.263886536230833
-2.51751844050882,2.41265619938216
3.36281026961713,-0.889982814654935
-0.368405299553207,2.18765387010095
-4.53053760694529,-4.94247187297976
-0.773350348936683,1.81899551526464
4.53304260251803,1.45364845300888
-4.47887448385956,-0.0324483582488313
2.62981980086555,-4.03002071814012
3.97475363316001,0.109774955684406
-3.29478607334693,-7.27650944932655
-7.49978539607877,-3.40008620423627
-4.00985066580185,-2.55265864199583
-3.49100537521636,-0.382150601574232
8.63888969132689,3.01937164873373
-3.42732215314729,0.465306955537465
-5.18922540860777,0.656150950165821
-1.85059819835802,0.547171731040019
-2.83931646949188,-1.71160333906518
-0.585217159309246,1.01774484663368
-3.29011189914701,-1.98125871484389
-2.46497083218694,-1.7067098034482
-1.56796800718901,-1.6442933297932
-4.19162554549046,-0.188583374944385
-4.25436087626188,-1.16170135607731
-4.33760512057548,0.307223693370477
-6.58182223316064,0.713856827511536
2.16617849065781,7.79733663027359
-2.62883133751519,-2.39848278776934
1.89807781752761,1.16975306266462
0.263757853067979,-5.89950246928759
-3.68840906608849,-7.22574984484883
6.39905890690083,0.702091021417351
-1.92674079927471,1.72250868058408
-4.21728593028454,1.24060692112141
-1.91196520357073,-0.971243331725491
-1.43040820144802,0.276364259707118
-0.979143411690294,-0.0942884587665009
-6.22794730614944,-5.29882498057782
-0.441390785224175,1.77775699146096
5.97279869222235,-0.0465310496661507
-2.97455515089853,-7.91773416944374
2.49426252056325,5.07093043573272
2.32940269770526,0.42058409184443
-2.71753399507443,-3.03254123211449
-3.11724125810833,-0.465190560930447
-2.27752392613823,0.464792647391637
-6.43109196272023,-2.0246709563007
-1.60204601114341,-0.565982415607036
-3.49986087591173,0.797000140190762
-4.28427094683292,0.0723915594043135
-1.18314369656072,0.250421708617586
2.2666734806434,0.478425271927977
-3.28061127729132,0.859149331290092
-2.57186597925942,-1.93512437635068
-1.61283569854104,-0.186286861731275
-3.03419356154428,0.797665988206396
0.337144203399697,0.639362814251234
-2.77704773223353,0.515054167280829
-4.33518916719773,-2.65410885857498
-1.90969663868877,0.801883984604257
-8.32028193986095,1.47866220565489
-2.81905535481333,-3.58746372020241
-4.2705934868848,0.118775361124283
-3.04413744667021,0.328839164326162
-0.836905344847468,1.71194399612143
-2.41402225755629,-7.60165368352684
-6.24893033652568,0.0366185242924359
-1.75266789204518,0.327328247353862
-3.54769307315844,0.72058026352697
1.70172127730739,-1.19521438365929
1.21502338447534,-5.28567283158097
-5.54786606632023,0.492646243798544
-3.69621275140303,-2.03313515465358
3.99449547017289,6.51592517436568
-1.43983789851481,3.19097379761727
0.0579691685774452,0.72378013613292
-4.46543499793986,-5.38615439334514
-2.27111874521251,0.0453285746666114
-2.9998187472344,2.31053965661572
-3.0665991517999,-8.40177587542899
-0.38230281037977,-6.6954945591617
-2.97169708718662,1.48692109676881
-0.274342688237017,0.646464079103924
4.80056724107794,-1.27241240912314
-4.17974626212903,-8.05210231036626
-3.46621491296085,-8.26198024781536
-1.84157064221783,0.323785214236499
-2.31663286252167,-7.50737541916752
-2.05604548323819,-7.74416908437811
-5.10393058160607,0.968441177710384
-4.25995110823253,0.733812270173416
-3.04184549497224,-5.30507368053145
-0.61458839370503,-1.11945581101351
-7.50613308685002,-3.76210708012323
-1.82790063636309,1.79251208198765
3.80535220796584,-0.993841307101983
-4.40109431252244,-8.88699130707534
-2.79344649493549,-8.5168371521144
-3.33884062100361,1.73444321275375
-3.54547768224974,-7.14145456221101
-1.35817578855493,-7.4615687005052
-0.0457916280131503,0.661693428141431
-0.918313119864321,0.238455975901181
-2.70902281970707,-2.94002048513162
-3.33839220713794,-5.42432494649438
-3.17092643365615,0.846131156748517
-1.50058924675545,-7.31100617284713
0.774921883368441,-0.143616498269734
-4.1686339901894,3.56452638915338
-0.794784370258477,-0.392920905564782
-2.66584220030091,0.48512337326872
-1.7195921043643,-0.758230854980405
-1.40497925660262,2.00536056857218
-2.29832556315105,-8.22732055129405
-7.84717959062632,0.689066146371825
1.61442293348261,0.373596886372229
0.127806139999882,-2.56433687463747
-2.82026241907992,-7.97170756869906
-4.75050189481032,-4.43467995329857
-4.28695509245507,-1.0846919868758
-2.17462028723291,1.23925041992805
-2.75895434863305,-3.3068288540606
-3.87539345383127,0.74295595725405
-1.10855851798096,1.95783365557406
-3.88575865253874,-6.80925866929266
2.47289879747704,-2.54887172936291
-0.972346513978129,0.038239854940282
-5.13665875516527,-4.44678158181915
-3.62186720645785,0.131619697863345
-1.3506971962641,0.0753143697051331
-1.81227299573933,0.981088921458408
-2.28162399505445,-0.386409881258662
-1.866985530757,2.56205131708276
-2.26808426696977,-0.0135925759397519
1.15505186540875,3.94798315006476
-2.46256489540556,-2.08909119551431
2.02621356588253,0.180541905458474
-3.08460568170438,-5.55106889572998
-2.22195459466413,0.0307372613606856
0.136733572290213,7.13045188232585
-5.12235331659163,-6.21497261225921
3.3936144895009,1.50267601478259
-1.07980663889121,1.17013423158344
5.33409250210377,-0.439429508604336
4.31653916890358,-1.24696376235869
-4.72870144835993,-9.19113761637471
-2.0611102822441,2.0101074185578
0.955465922741295,-5.46884020139055
-3.11432658086075,-0.860538300097121
-3.91996944134968,1.00984420870998
6.24909334643761,1.31608837191989
-0.840327487498192,-6.95573666521685
-3.63724914437961,0.429939013585889
-2.87681579019843,0.570060996152421
-0.806340028099974,1.80483206140581
3.70061549588561,0.924210483235228
-2.74727440072535,-7.48318730444639
-1.38698219803185,2.24316926313773
7.90079504058578,2.0467572914311
-2.75338077622668,0.606355489208122
-5.86652068331539,0.0332565993416087
-3.25835447725061,-6.76061235980399
-2.70055475929618,-7.91686662379001
-1.46828613227096,2.13741155608869
-2.70831551555459,-0.0392264388627738
-0.0330571290394304,-0.95386391391338
-1.52060803185262,2.81052122973613
-3.80886383717036,-2.06466573293456
2.35060965706968,1.787355230773
-5.97943573630017,0.767131357535928
-0.843457286399102,-0.266197366779181
3.88724995152034,1.41191327264943
-3.99095532988411,0.0937080836690661
-2.17040226314515,-6.190596744251
-3.73385395054089,-0.0556398484051524
-2.11244649654347,2.19419200985198
-3.43560033511904,-4.54866827153376
-1.2073045981866,-0.662113376435287
-2.77247629252925,1.16991111766312
-4.10567573109758,-8.31084044384627
2.574534756618,-0.968690239535491
2.87859133266257,2.6413206354914
-0.548044117948469,1.88062205970087
-4.57958141239772,1.19499488273906
5.40971584724809,-0.343835264263443
-3.34625088828795,0.0112352347514785
-6.84857850156984,-4.56551751629197
-0.943414949622932,-1.12569886260408
-0.0705207363391787,1.20849181976851
-0.900171539276843,1.61714101402234
-0.873169777250696,1.76252983265486
-1.69938381083167,1.60753575396396
5.6701273458303,0.455689946831892
-6.38293539604796,-4.56957158094778
-1.15988814928837,0.472147735512833
0.660558893103393,-2.92989428885528
-3.59073005618359,0.344642447549646
-3.04923206087032,-2.04563190372518
-4.48956639903068,-5.81894191566824
-3.8397666268497,0.743704762110289
-4.66666272776771,0.994933586705909
-3.43889702993579,-0.691465068535464
-2.6153055283338,-0.0271291484902017
-4.05933682243294,-8.69002486740665
-5.67795299775686,0.622131213804054
-4.31278700260761,-8.29401385255377
-3.38466767925672,0.342507090249079
-4.93314570188523,-0.337173311205698
-3.60761531158996,0.575488413107282
-2.21962874764531,-1.81006969686743
-2.55247389491312,-1.96462314124332
-6.77221500171625,1.04011787109171
-2.38890164168727,0.892307077341746
-4.35337975904234,0.563020898051047
-3.85193958783749,-5.65253669910961
-2.48375570721517,-0.591822337606013
-3.07453199331826,-1.30088460343193
-3.27086623053041,-6.15496956401863
-1.38082516694999,1.80394657264711
-0.536796495054215,-6.29795910813404
-1.32411372142611,0.729069813684649
-3.54208777513579,-7.22583741467745
-2.53390583787254,-0.243769043791816
-2.94717563826142,-4.51952293331274
-3.91901340464688,-2.25958943344615
-2.60770474656327,-8.81667328031197
-4.94435464866949,0.948319750180135
-0.847548102774605,2.58364358069979
-0.825747150978021,-1.88049477165164
-3.60443658335057,-8.35799662231943
-2.02631090289261,0.16092893481089
-3.10995888165484,-7.39320541541361
-4.74954697173566,-0.692042339266931
-1.89809275318366,0.999295455502925
-5.57874445256703,-4.72777012779049
-2.95637614044278,-4.57177479693705
-0.381611833223323,2.1578729399963
-3.42528709230172,-7.80775450394493
-1.55107313385484,0.822957549254115
-3.68954317232797,3.4554176707378
0.280631079259038,-1.60453080981827
-3.16368558228032,0.110152137671282
-4.05362125185677,-8.76258264557699
-6.84915650980414,-0.938245892316034
-1.677063983348,1.74422612328169
2.06683792268456,-0.583318702964062
-2.56285567403631,-8.12693373339956
-1.41390489655189,2.06914198882855
-2.80233929785707,-0.437120816193853
-1.02838407042579,-0.808937430380811
-3.888187278752,-5.51371962150865
-1.50972279702921,-7.54612062238492
-5.07671840245498,0.229656177673161
1.0907680749053,-2.37122121554084
-1.89059600094816,1.49636037974202
3.27314158842636,0.136720769820762
-1.06061736813891,-1.60986329783992
-3.06096157175722,-5.40069510443243
4.43539333550794,0.5433667628817
-5.05107605924346,3.98702237274116
5.24094628531886,0.527217707227037
-1.35842199124565,2.04268276867143
-2.88572454280645,-0.142393647822913
5.28127035308243,-0.988335459308582
-2.72902705245933,0.993985727015887
-1.18205573265647,2.27073327222592
-2.11240125673564,-2.66682718182598
3.72694703526561,5.55561474414757
-3.4730014854841,-8.31784666408822
-2.8575091698068,0.707773919997779
1.04843415086961,0.759962868692295
-1.73453478191046,2.44722290074043
7.96673714254731,0.546252314246995
-3.07941806753093,-2.10831675723537
-4.52352143169004,-7.48651406970687
-2.1407748290789,3.10044161451341
-2.91239020078154,-8.78958916957851
-3.94761470266641,0.0559657703649397
-3.36438968591786,2.02692194790603
-0.119554639986661,-0.0296018535387937
-2.53791508968379,-1.95240564289582
-6.06099758773747,0.868526212389845
6.29599641722918,0.140824438247327
-0.287499885498609,1.40031922162666
-3.13616223542069,1.65143036681774
2.02767431067214,1.03717611990892
-4.25658005281727,-6.80251023346954
-5.59739535815599,-5.29595610692541
